start,end,category,answered,likes,review
2024-05-20,2024-05-21,한식,7,71,다음에는 홍대 다른 맛집도 소개해주세요!
2024-10-06,2024-10-06,한식,18,216,합정 가면 여기 꼭 가봐야겠네요! 떡볶이 진짜 맛있어 보입니다.
2024-04-21,2024-04-22,한식,16,308,강남 가면 여기 꼭 가봐야겠네요! 삼겹살 진짜 맛있어 보입니다.
2024-10-06,2024-10-09,중식,7,229,마라탕 좋아하는데 이런 맛집이 있었다니!
2024-01-04,2024-01-05,한식,13,174,와 칼국수 진짜 맛있어 보이네요. 침 고입니다.
2024-06-21,2024-06-21,한식,2,194,영상 보고 바로 저장했습니다. 순대국 먹으러 이태원 가야겠어요.
2024-06-25,2024-06-27,일식,1,373,가격도 괜찮아 보이네요. 용산 갈 때 들러야겠어요.
2024-07-12,2024-07-12,중식,17,150,오늘 저녁 메뉴는 마라탕로 결정했습니다.
2024-07-04,2024-07-05,남미,2,23,영상 퀄리티도 좋고 정보도 좋아요.
2024-05-28,2024-05-28,한식,7,443,영상 보고 바로 저장했습니다. 냉면 먹으러 여의도 가야겠어요.
2024-08-20,2024-08-22,일식,5,189,여기 예전에 가봤는데 또 가고 싶네요. 초밥 최고!
2024-05-16,2024-05-16,한식,19,325,갈비 비주얼 미쳤네요… 다음 주말에 가볼게요!
2024-05-05,2024-05-06,중식,14,194,와 마라탕 진짜 맛있어 보이네요. 침 고입니다.
2024-06-15,2024-06-15,중식,7,420,이태원 가면 여기 꼭 가봐야겠네요! 마라탕 진짜 맛있어 보입니다.
2024-05-17,2024-05-17,한식,6,467,보쌈 좋아하는데 이런 맛집이 있었다니!
2024-09-12,2024-09-15,한식,20,234,보쌈 비주얼 미쳤네요… 다음 주말에 가볼게요!
2024-05-06,2024-05-08,한식,18,219,숨은 맛집 소개 감사합니다!
2024-07-04,2024-07-05,동남아,4,260,가격도 괜찮아 보이네요. 잠실 갈 때 들러야겠어요.
2024-01-25,2024-01-25,한식,4,321,치킨 비주얼 미쳤네요… 다음 주말에 가볼게요!
2024-02-02,2024-02-05,일식,12,305,가격도 괜찮아 보이네요. 망원 갈 때 들러야겠어요.
2024-10-10,2024-10-10,양식,3,349,숨은 맛집 소개 감사합니다!
2024-05-16,2024-05-18,중식,3,150,항상 믿고 보는 맛집 채널입니다 👍
2024-01-02,2024-01-04,한식,16,390,곱창 비주얼 미쳤네요… 다음 주말에 가볼게요!
2024-02-24,2024-02-26,양식,20,259,버거 좋아하는데 이런 맛집이 있었다니!
2024-07-10,2024-07-11,한식,17,488,여기 줄 서나요? 너무 맛있어 보입니다.
2024-01-01,2024-01-03,양식,15,9,영상 보고 바로 저장했습니다. 버거 먹으러 서촌 가야겠어요.
2024-06-06,2024-06-07,일식,1,123,숨은 맛집 소개 감사합니다!
2024-02-13,2024-02-16,동남아,2,500,여기 줄 서나요? 너무 맛있어 보입니다.
2024-03-05,2024-03-06,중식,15,484,이 채널 때문에 다이어트 포기합니다 😂
2024-09-27,2024-09-30,한식,6,475,이 채널 때문에 다이어트 포기합니다 😂
2024-06-08,2024-06-11,한식,20,191,가격도 괜찮아 보이네요. 압구정 갈 때 들러야겠어요.
2024-03-02,2024-03-03,양식,7,32,여기 예전에 가봤는데 또 가고 싶네요. 버거 최고!
2024-10-10,2024-10-11,한식,18,112,망원 가면 여기 꼭 가봐야겠네요! 삼겹살 진짜 맛있어 보입니다.
2024-01-31,2024-02-01,한식,2,463,압구정 가면 여기 꼭 가봐야겠네요! 치킨 진짜 맛있어 보입니다.
2024-09-20,2024-09-21,한식,8,342,가격도 괜찮아 보이네요. 강남 갈 때 들러야겠어요.
2024-03-08,2024-03-11,한식,7,401,가격도 괜찮아 보이네요. 신촌 갈 때 들러야겠어요.
2024-02-18,2024-02-18,일식,13,181,항상 믿고 보는 맛집 채널입니다 👍
2024-01-28,2024-01-28,일식,1,206,다음에는 건대 다른 맛집도 소개해주세요!
2024-02-25,2024-02-26,한식,6,97,이 채널 때문에 다이어트 포기합니다 😂
2024-08-04,2024-08-05,양식,8,236,성수 맛집 찾고 있었는데 감사합니다!
2024-10-08,2024-10-08,한식,1,333,이 채널 때문에 다이어트 포기합니다 😂
2024-05-01,2024-05-02,한식,13,248,가격도 괜찮아 보이네요. 강남 갈 때 들러야겠어요.
2024-07-24,2024-07-24,한식,5,194,용산 가면 여기 꼭 가봐야겠네요! 갈비 진짜 맛있어 보입니다.
